Código,Nombre,Categoría,Marca,Precio (COP),Stock,Proveedor
PROD-0634,Cuidado Personal 49,Cuidado Personal,Diana,28800.0,128,Alimentos y Bebidas Ltda.
PROD-0635,Bebidas 18,Bebidas,Alpina,9700.0,100,Distribuidora Nacional
PROD-0636,Dulces 11,Dulces,Nestlé,8200.0,376,Comercializadora Andina
PROD-0637,Frutas 7,Frutas,Ramo,24700.0,73,Alimentos y Bebidas Ltda.
PROD-0638,Carnes 47,Carnes,Bimbo,47000.0,35,Supermercados S.A.
PROD-0639,Lácteos 11,Lácteos,Ramo,24300.0,391,Comercializadora Andina
PROD-0640,Panadería 17,Panadería,Ramo,10800.0,366,Comercializadora Andina
PROD-0641,Lácteos 49,Lácteos,Familia,27700.0,292,Comercializadora Andina
PROD-0642,Frutas 47,Frutas,Bimbo,7200.0,305,Distribuidora Nacional
PROD-0643,Abarrotes 7,Abarrotes,Nestlé,42900.0,113,Supermercados S.A.
PROD-0644,Carnes 7,Carnes,Familia,22800.0,67,Alimentos y Bebidas Ltda.
PROD-0645,Bebidas 33,Bebidas,Coca-Cola,13600.0,361,Distribuidora Nacional
PROD-0646,Bebidas 30,Bebidas,Familia,9800.0,483,Supermercados S.A.
PROD-0647,Frutas 17,Frutas,Ramo,19300.0,275,Alimentos y Bebidas Ltda.
PROD-0648,Abarrotes 37,Abarrotes,Colanta,38800.0,223,Comercializadora Andina
PROD-0649,Bebidas 38,Bebidas,P&G,9000.0,92,Supermercados S.A.
PROD-0650,Bebidas 16,Bebidas,Nestlé,16900.0,495,Importadora Global
PROD-0651,Panadería 46,Panadería,Ramo,13900.0,315,Alimentos y Bebidas Ltda.
PROD-0652,Cuidado Personal 3,Cuidado Personal,P&G,47900.0,248,Importadora Global
PROD-0653,Abarrotes 22,Abarrotes,Nestlé,20300.0,202,Comercializadora Andina
PROD-0654,Lácteos 31,Lácteos,Bimbo,42500.0,53,Alimentos y Bebidas Ltda.
PROD-0655,Cuidado Personal 34,Cuidado Personal,Nestlé,25800.0,57,Alimentos y Bebidas Ltda.
PROD-0656,Cuidado Personal 41,Cuidado Personal,Coca-Cola,15700.0,233,Distribuidora Nacional
PROD-0657,Panadería 49,Panadería,Diana,33300.0,432,Distribuidora Nacional
PROD-0658,Cuidado Personal 8,Cuidado Personal,Bimbo,25500.0,182,Distribuidora Nacional
PROD-0659,Panadería 37,Panadería,Colanta,12700.0,482,Importadora Global
PROD-0660,Limpieza 20,Limpieza,Colanta,49400.0,259,Comercializadora Andina
PROD-0661,Dulces 4,Dulces,Alpina,21800.0,392,Importadora Global
PROD-0662,Carnes 48,Carnes,Colanta,45500.0,448,Comercializadora Andina
PROD-0663,Frutas 43,Frutas,Diana,37500.0,495,Alimentos y Bebidas Ltda.
PROD-0664,Frutas 11,Frutas,Alpina,15100.0,347,Supermercados S.A.
PROD-0665,Frutas 50,Frutas,Bimbo,15400.0,181,Importadora Global
PROD-0666,Dulces 18,Dulces,Nestlé,24700.0,386,Supermercados S.A.
PROD-0667,Panadería 20,Panadería,Alpina,11100.0,5,Supermercados S.A.
PROD-0668,Dulces 25,Dulces,Diana,34100.0,15,Distribuidora Nacional
PROD-0669,Limpieza 40,Limpieza,Alpina,5800.0,359,Comercializadora Andina
PROD-0670,Carnes 19,Carnes,P&G,27900.0,222,Importadora Global
PROD-0671,Verduras 28,Verduras,Diana,1700.0,249,Alimentos y Bebidas Ltda.
PROD-0672,Cuidado Personal 43,Cuidado Personal,Nestlé,6200.0,178,Supermercados S.A.
PROD-0673,Abarrotes 35,Abarrotes,Nestlé,48500.0,42,Supermercados S.A.
PROD-0674,Abarrotes 30,Abarrotes,Ramo,44400.0,247,Supermercados S.A.
PROD-0675,Carnes 22,Carnes,Alpina,34800.0,347,Distribuidora Nacional
PROD-0676,Panadería 12,Panadería,Postobón,12500.0,195,Importadora Global
PROD-0677,Verduras 15,Verduras,P&G,8900.0,90,Distribuidora Nacional
PROD-0678,Panadería 17,Panadería,Postobón,39600.0,449,Distribuidora Nacional
PROD-0679,Carnes 4,Carnes,Diana,29300.0,477,Importadora Global
PROD-0680,Limpieza 21,Limpieza,Coca-Cola,39200.0,150,Comercializadora Andina
PROD-0681,Panadería 30,Panadería,Bimbo,40800.0,444,Supermercados S.A.
PROD-0682,Dulces 3,Dulces,Ramo,4400.0,172,Supermercados S.A.
PROD-0683,Panadería 9,Panadería,Colanta,33700.0,71,Importadora Global
PROD-0684,Frutas 49,Frutas,Diana,28900.0,147,Supermercados S.A.
PROD-0685,Bebidas 18,Bebidas,P&G,41100.0,427,Comercializadora Andina
PROD-0686,Carnes 36,Carnes,Coca-Cola,20400.0,62,Comercializadora Andina
PROD-0687,Dulces 35,Dulces,Colanta,41700.0,329,Comercializadora Andina
PROD-0688,Abarrotes 21,Abarrotes,Coca-Cola,8800.0,304,Alimentos y Bebidas Ltda.
PROD-0689,Frutas 7,Frutas,Bimbo,32500.0,205,Supermercados S.A.
PROD-0690,Verduras 26,Verduras,Postobón,6100.0,171,Distribuidora Nacional
PROD-0691,Abarrotes 16,Abarrotes,Diana,24000.0,389,Alimentos y Bebidas Ltda.
PROD-0692,Cuidado Personal 23,Cuidado Personal,P&G,32500.0,371,Distribuidora Nacional
PROD-0693,Verduras 25,Verduras,Familia,48000.0,368,Comercializadora Andina
PROD-0694,Cuidado Personal 2,Cuidado Personal,P&G,12500.0,226,Importadora Global
PROD-0695,Dulces 43,Dulces,Nestlé,26600.0,268,Supermercados S.A.
PROD-0696,Abarrotes 44,Abarrotes,Colanta,41500.0,247,Comercializadora Andina
PROD-0697,Limpieza 19,Limpieza,P&G,44500.0,133,Alimentos y Bebidas Ltda.
PROD-0698,Lácteos 11,Lácteos,Diana,6000.0,262,Comercializadora Andina
PROD-0699,Verduras 5,Verduras,Alpina,17500.0,19,Comercializadora Andina
PROD-0700,Lácteos 46,Lácteos,Alpina,31700.0,396,Supermercados S.A.
PROD-0701,Bebidas 4,Bebidas,Familia,46800.0,52,Comercializadora Andina
PROD-0702,Dulces 34,Dulces,Alpina,25400.0,88,Comercializadora Andina
PROD-0703,Bebidas 29,Bebidas,Diana,15800.0,166,Comercializadora Andina
PROD-0704,Cuidado Personal 38,Cuidado Personal,Ramo,49800.0,278,Alimentos y Bebidas Ltda.
PROD-0705,Lácteos 49,Lácteos,Ramo,43000.0,206,Alimentos y Bebidas Ltda.
PROD-0706,Frutas 37,Frutas,Postobón,46000.0,154,Alimentos y Bebidas Ltda.
PROD-0707,Cuidado Personal 19,Cuidado Personal,Bimbo,40500.0,393,Comercializadora Andina
PROD-0708,Verduras 11,Verduras,Bimbo,46300.0,266,Alimentos y Bebidas Ltda.
PROD-0709,Cuidado Personal 10,Cuidado Personal,P&G,47300.0,99,Alimentos y Bebidas Ltda.
PROD-0710,Carnes 35,Carnes,P&G,2100.0,93,Distribuidora Nacional
PROD-0711,Frutas 21,Frutas,P&G,41900.0,377,Comercializadora Andina
PROD-0712,Frutas 4,Frutas,Colanta,20600.0,385,Alimentos y Bebidas Ltda.
PROD-0713,Bebidas 36,Bebidas,Nestlé,26200.0,312,Distribuidora Nacional
PROD-0714,Limpieza 16,Limpieza,Coca-Cola,22500.0,453,Supermercados S.A.
PROD-0715,Dulces 8,Dulces,Colanta,4200.0,332,Importadora Global
PROD-0716,Frutas 39,Frutas,Familia,22100.0,396,Supermercados S.A.
PROD-0717,Panadería 16,Panadería,Nestlé,21400.0,129,Alimentos y Bebidas Ltda.
PROD-0718,Panadería 8,Panadería,P&G,30700.0,498,Importadora Global
PROD-0719,Lácteos 6,Lácteos,Nestlé,17200.0,445,Importadora Global
PROD-0720,Abarrotes 35,Abarrotes,Diana,42000.0,25,Distribuidora Nacional
PROD-0721,Verduras 24,Verduras,Colanta,16600.0,271,Importadora Global
PROD-0722,Abarrotes 24,Abarrotes,Postobón,47000.0,283,Importadora Global
PROD-0723,Panadería 12,Panadería,Coca-Cola,8200.0,63,Comercializadora Andina
PROD-0724,Lácteos 25,Lácteos,Postobón,6400.0,74,Distribuidora Nacional
PROD-0725,Carnes 45,Carnes,Colanta,9300.0,397,Supermercados S.A.
PROD-0726,Abarrotes 36,Abarrotes,Alpina,24200.0,483,Alimentos y Bebidas Ltda.
PROD-0727,Dulces 30,Dulces,Diana,3600.0,446,Comercializadora Andina
PROD-0728,Carnes 3,Carnes,Coca-Cola,29800.0,320,Supermercados S.A.
PROD-0729,Lácteos 43,Lácteos,Coca-Cola,2400.0,452,Distribuidora Nacional
PROD-0730,Bebidas 49,Bebidas,P&G,30200.0,102,Alimentos y Bebidas Ltda.
PROD-0731,Carnes 33,Carnes,Bimbo,21000.0,369,Importadora Global
PROD-0732,Carnes 44,Carnes,Nestlé,4900.0,271,Supermercados S.A.
PROD-0733,Verduras 48,Verduras,Alpina,29900.0,60,Importadora Global
PROD-0734,Abarrotes 47,Abarrotes,Ramo,25700.0,488,Importadora Global
PROD-0735,Frutas 32,Frutas,Nestlé,41400.0,98,Distribuidora Nacional
PROD-0736,Lácteos 24,Lácteos,Postobón,1900.0,467,Supermercados S.A.
PROD-0737,Dulces 12,Dulces,P&G,12300.0,347,Comercializadora Andina
PROD-0738,Carnes 20,Carnes,Alpina,34400.0,74,Alimentos y Bebidas Ltda.
PROD-0739,Lácteos 16,Lácteos,Nestlé,11300.0,292,Distribuidora Nacional
PROD-0740,Bebidas 2,Bebidas,P&G,27600.0,433,Importadora Global
PROD-0741,Bebidas 45,Bebidas,Postobón,5500.0,43,Importadora Global
PROD-0742,Panadería 31,Panadería,Colanta,35900.0,357,Comercializadora Andina
PROD-0743,Verduras 7,Verduras,Colanta,43700.0,362,Distribuidora Nacional
PROD-0744,Verduras 30,Verduras,Coca-Cola,16800.0,476,Comercializadora Andina
PROD-0745,Carnes 46,Carnes,Colanta,36500.0,293,Alimentos y Bebidas Ltda.
PROD-0746,Dulces 31,Dulces,Diana,20300.0,244,Importadora Global
PROD-0747,Abarrotes 36,Abarrotes,Alpina,44300.0,305,Comercializadora Andina
PROD-0748,Dulces 38,Dulces,Postobón,48000.0,167,Comercializadora Andina
PROD-0749,Abarrotes 25,Abarrotes,P&G,27000.0,465,Importadora Global
PROD-0750,Limpieza 23,Limpieza,Colanta,15700.0,453,Distribuidora Nacional
PROD-0751,Lácteos 29,Lácteos,P&G,41000.0,107,Comercializadora Andina
PROD-0752,Abarrotes 14,Abarrotes,Colanta,47800.0,490,Importadora Global
PROD-0753,Carnes 45,Carnes,Colanta,28600.0,11,Alimentos y Bebidas Ltda.
PROD-0754,Carnes 13,Carnes,Alpina,44000.0,403,Alimentos y Bebidas Ltda.
PROD-0755,Lácteos 24,Lácteos,P&G,30300.0,36,Alimentos y Bebidas Ltda.
PROD-0756,Panadería 50,Panadería,Ramo,11800.0,383,Supermercados S.A.
PROD-0757,Carnes 47,Carnes,Postobón,28600.0,443,Distribuidora Nacional
PROD-0758,Dulces 28,Dulces,Postobón,25400.0,484,Distribuidora Nacional
PROD-0759,Panadería 37,Panadería,P&G,21300.0,318,Distribuidora Nacional
PROD-0760,Limpieza 28,Limpieza,Familia,42400.0,265,Distribuidora Nacional
PROD-0761,Frutas 34,Frutas,Bimbo,16900.0,279,Importadora Global
PROD-0762,Frutas 16,Frutas,Postobón,19900.0,293,Importadora Global
PROD-0763,Bebidas 40,Bebidas,Diana,46100.0,110,Distribuidora Nacional
PROD-0764,Abarrotes 13,Abarrotes,Coca-Cola,15100.0,264,Importadora Global
PROD-0765,Lácteos 10,Lácteos,Diana,36000.0,118,Supermercados S.A.
PROD-0766,Bebidas 26,Bebidas,Diana,4200.0,302,Distribuidora Nacional
PROD-0767,Bebidas 23,Bebidas,Colanta,42100.0,198,Supermercados S.A.
PROD-0768,Carnes 17,Carnes,Ramo,13200.0,452,Supermercados S.A.
PROD-0769,Verduras 8,Verduras,Bimbo,30200.0,103,Supermercados S.A.
PROD-0770,Panadería 1,Panadería,Nestlé,38300.0,336,Comercializadora Andina
PROD-0771,Bebidas 21,Bebidas,Coca-Cola,22700.0,178,Supermercados S.A.
PROD-0772,Bebidas 46,Bebidas,Colanta,10800.0,13,Comercializadora Andina
PROD-0773,Panadería 35,Panadería,Nestlé,5600.0,264,Comercializadora Andina
PROD-0774,Carnes 2,Carnes,Ramo,40800.0,43,Alimentos y Bebidas Ltda.
PROD-0775,Frutas 10,Frutas,Diana,38500.0,13,Distribuidora Nacional
PROD-0776,Lácteos 46,Lácteos,Alpina,25100.0,357,Supermercados S.A.
PROD-0777,Panadería 12,Panadería,Alpina,23600.0,267,Alimentos y Bebidas Ltda.
PROD-0778,Dulces 36,Dulces,Postobón,15500.0,293,Alimentos y Bebidas Ltda.
PROD-0779,Limpieza 15,Limpieza,Postobón,48300.0,330,Distribuidora Nacional
PROD-0780,Bebidas 24,Bebidas,Coca-Cola,13600.0,143,Importadora Global
PROD-0781,Carnes 35,Carnes,Bimbo,14000.0,349,Supermercados S.A.
PROD-0782,Abarrotes 8,Abarrotes,Bimbo,23300.0,286,Supermercados S.A.
PROD-0783,Verduras 24,Verduras,Coca-Cola,34500.0,270,Comercializadora Andina
PROD-0784,Carnes 13,Carnes,P&G,28300.0,158,Supermercados S.A.
PROD-0785,Carnes 14,Carnes,Colanta,11300.0,167,Importadora Global
PROD-0786,Dulces 46,Dulces,Colanta,12700.0,176,Importadora Global
PROD-0787,Limpieza 47,Limpieza,Coca-Cola,11700.0,483,Importadora Global
PROD-0788,Limpieza 37,Limpieza,Familia,32900.0,203,Importadora Global
PROD-0789,Dulces 16,Dulces,Alpina,4100.0,204,Supermercados S.A.
PROD-0790,Cuidado Personal 21,Cuidado Personal,Colanta,12800.0,13,Supermercados S.A.
PROD-0791,Cuidado Personal 8,Cuidado Personal,Colanta,31000.0,72,Alimentos y Bebidas Ltda.
PROD-0792,Frutas 22,Frutas,Alpina,48500.0,352,Supermercados S.A.
PROD-0793,Lácteos 22,Lácteos,Bimbo,35700.0,129,Importadora Global
PROD-0794,Panadería 11,Panadería,Colanta,38300.0,70,Importadora Global
PROD-0795,Panadería 24,Panadería,Nestlé,24800.0,449,Supermercados S.A.
PROD-0796,Carnes 18,Carnes,Coca-Cola,40900.0,235,Comercializadora Andina
PROD-0797,Lácteos 28,Lácteos,Nestlé,33600.0,231,Distribuidora Nacional
PROD-0798,Frutas 37,Frutas,Nestlé,24700.0,96,Alimentos y Bebidas Ltda.
PROD-0799,Abarrotes 50,Abarrotes,Nestlé,7800.0,278,Importadora Global
PROD-0800,Abarrotes 26,Abarrotes,Diana,37200.0,305,Distribuidora Nacional
PROD-0801,Carnes 8,Carnes,Familia,47500.0,163,Comercializadora Andina
PROD-0802,Carnes 5,Carnes,Colanta,2000.0,138,Importadora Global
PROD-0803,Frutas 16,Frutas,Diana,38100.0,97,Importadora Global
PROD-0804,Panadería 37,Panadería,P&G,23100.0,160,Importadora Global
PROD-0805,Abarrotes 23,Abarrotes,Coca-Cola,17300.0,241,Distribuidora Nacional
PROD-0806,Limpieza 16,Limpieza,Ramo,10800.0,107,Importadora Global
PROD-0807,Dulces 37,Dulces,Bimbo,34500.0,91,Comercializadora Andina
PROD-0808,Frutas 17,Frutas,Ramo,22400.0,424,Distribuidora Nacional
PROD-0809,Carnes 48,Carnes,Colanta,10300.0,230,Comercializadora Andina
PROD-0810,Limpieza 20,Limpieza,Postobón,37000.0,317,Comercializadora Andina
PROD-0811,Limpieza 12,Limpieza,Familia,30900.0,165,Supermercados S.A.
PROD-0812,Limpieza 48,Limpieza,Ramo,44400.0,84,Alimentos y Bebidas Ltda.
PROD-0813,Abarrotes 2,Abarrotes,Bimbo,20600.0,206,Distribuidora Nacional
PROD-0814,Bebidas 30,Bebidas,Postobón,47300.0,231,Supermercados S.A.
PROD-0815,Lácteos 17,Lácteos,Colanta,17100.0,195,Importadora Global
PROD-0816,Limpieza 48,Limpieza,Alpina,9900.0,463,Importadora Global
PROD-0817,Lácteos 31,Lácteos,Postobón,12700.0,59,Distribuidora Nacional
PROD-0818,Lácteos 5,Lácteos,Colanta,36100.0,259,Importadora Global
PROD-0819,Bebidas 44,Bebidas,Ramo,26600.0,324,Importadora Global
PROD-0820,Limpieza 22,Limpieza,Colanta,25800.0,174,Supermercados S.A.
PROD-0821,Limpieza 4,Limpieza,Colanta,48500.0,172,Supermercados S.A.
PROD-0822,Cuidado Personal 3,Cuidado Personal,Alpina,18600.0,102,Comercializadora Andina
PROD-0823,Frutas 34,Frutas,Ramo,48800.0,458,Supermercados S.A.
PROD-0824,Limpieza 21,Limpieza,Bimbo,7200.0,496,Comercializadora Andina
PROD-0825,Frutas 15,Frutas,Nestlé,15400.0,73,Supermercados S.A.
PROD-0826,Lácteos 14,Lácteos,Bimbo,41400.0,153,Alimentos y Bebidas Ltda.
PROD-0827,Limpieza 7,Limpieza,Familia,20400.0,7,Distribuidora Nacional
PROD-0828,Carnes 30,Carnes,Bimbo,39900.0,69,Supermercados S.A.
PROD-0829,Cuidado Personal 46,Cuidado Personal,Familia,37800.0,149,Importadora Global
PROD-0830,Cuidado Personal 30,Cuidado Personal,Coca-Cola,20700.0,301,Supermercados S.A.
PROD-0831,Bebidas 25,Bebidas,Familia,6200.0,65,Comercializadora Andina
PROD-0832,Dulces 49,Dulces,Postobón,36600.0,386,Comercializadora Andina
PROD-0833,Abarrotes 40,Abarrotes,Colanta,49300.0,402,Comercializadora Andina
PROD-0834,Bebidas 24,Bebidas,Diana,47000.0,377,Supermercados S.A.
PROD-0835,Abarrotes 22,Abarrotes,Ramo,28800.0,439,Supermercados S.A.
PROD-0836,Cuidado Personal 22,Cuidado Personal,Nestlé,13800.0,373,Supermercados S.A.
PROD-0837,Limpieza 45,Limpieza,Familia,34200.0,246,Comercializadora Andina
PROD-0838,Verduras 15,Verduras,Nestlé,18200.0,61,Distribuidora Nacional
PROD-0839,Cuidado Personal 47,Cuidado Personal,P&G,46600.0,83,Alimentos y Bebidas Ltda.
PROD-0840,Abarrotes 30,Abarrotes,Familia,24700.0,344,Importadora Global
PROD-0841,Carnes 38,Carnes,Nestlé,33300.0,247,Distribuidora Nacional
PROD-0842,Carnes 33,Carnes,Colanta,44000.0,363,Alimentos y Bebidas Ltda.
PROD-0843,Carnes 18,Carnes,Familia,41200.0,42,Alimentos y Bebidas Ltda.
PROD-0844,Carnes 29,Carnes,Diana,30600.0,123,Distribuidora Nacional
PROD-0845,Lácteos 39,Lácteos,Ramo,16900.0,194,Importadora Global
PROD-0846,Verduras 12,Verduras,Postobón,23300.0,173,Alimentos y Bebidas Ltda.
PROD-0847,Verduras 2,Verduras,Ramo,48000.0,51,Supermercados S.A.
PROD-0848,Cuidado Personal 19,Cuidado Personal,Familia,21200.0,250,Supermercados S.A.
PROD-0849,Panadería 41,Panadería,Familia,36200.0,151,Importadora Global
PROD-0850,Bebidas 29,Bebidas,Postobón,37400.0,408,Comercializadora Andina
PROD-0851,Frutas 4,Frutas,Diana,6400.0,90,Supermercados S.A.
PROD-0852,Lácteos 38,Lácteos,Nestlé,40200.0,215,Comercializadora Andina
PROD-0853,Cuidado Personal 24,Cuidado Personal,Diana,14800.0,79,Distribuidora Nacional
PROD-0854,Dulces 37,Dulces,P&G,48900.0,491,Distribuidora Nacional
PROD-0855,Abarrotes 43,Abarrotes,Coca-Cola,38600.0,173,Comercializadora Andina
PROD-0856,Abarrotes 25,Abarrotes,Bimbo,27600.0,200,Alimentos y Bebidas Ltda.
PROD-0857,Lácteos 34,Lácteos,Postobón,15800.0,36,Importadora Global
PROD-0858,Cuidado Personal 22,Cuidado Personal,Bimbo,6000.0,493,Importadora Global
PROD-0859,Abarrotes 1,Abarrotes,Postobón,39300.0,82,Alimentos y Bebidas Ltda.
PROD-0860,Limpieza 19,Limpieza,Nestlé,36200.0,500,Alimentos y Bebidas Ltda.
PROD-0861,Verduras 9,Verduras,Diana,8600.0,41,Importadora Global
PROD-0862,Bebidas 14,Bebidas,Nestlé,28200.0,251,Comercializadora Andina
PROD-0863,Dulces 25,Dulces,Coca-Cola,46400.0,298,Comercializadora Andina
PROD-0864,Verduras 26,Verduras,Ramo,25100.0,260,Importadora Global
PROD-0865,Frutas 22,Frutas,Alpina,26000.0,312,Comercializadora Andina
PROD-0866,Frutas 26,Frutas,Coca-Cola,46600.0,247,Supermercados S.A.
PROD-0867,Dulces 25,Dulces,Postobón,13300.0,262,Distribuidora Nacional
PROD-0868,Abarrotes 36,Abarrotes,Diana,47700.0,339,Distribuidora Nacional
PROD-0869,Abarrotes 22,Abarrotes,Nestlé,19100.0,364,Comercializadora Andina
PROD-0870,Bebidas 41,Bebidas,Coca-Cola,45300.0,306,Comercializadora Andina
PROD-0871,Dulces 23,Dulces,P&G,34200.0,394,Distribuidora Nacional
PROD-0872,Limpieza 3,Limpieza,Familia,45000.0,328,Comercializadora Andina
PROD-0873,Limpieza 26,Limpieza,Diana,49600.0,25,Distribuidora Nacional
PROD-0874,Panadería 30,Panadería,Nestlé,18400.0,446,Alimentos y Bebidas Ltda.
PROD-0875,Panadería 50,Panadería,Coca-Cola,4800.0,317,Alimentos y Bebidas Ltda.
PROD-0876,Bebidas 7,Bebidas,Nestlé,42900.0,366,Distribuidora Nacional
PROD-0877,Dulces 6,Dulces,Alpina,22900.0,405,Supermercados S.A.
PROD-0878,Panadería 39,Panadería,Postobón,32600.0,109,Comercializadora Andina
PROD-0879,Dulces 1,Dulces,Ramo,38400.0,172,Supermercados S.A.
PROD-0880,Cuidado Personal 24,Cuidado Personal,Nestlé,31800.0,365,Importadora Global
PROD-0881,Limpieza 29,Limpieza,Bimbo,32700.0,399,Distribuidora Nacional
PROD-0882,Bebidas 43,Bebidas,Bimbo,49300.0,88,Alimentos y Bebidas Ltda.
PROD-0883,Abarrotes 44,Abarrotes,Alpina,8800.0,164,Distribuidora Nacional
PROD-0884,Limpieza 42,Limpieza,Bimbo,4700.0,50,Comercializadora Andina
PROD-0885,Dulces 45,Dulces,Alpina,43800.0,338,Importadora Global
PROD-0886,Cuidado Personal 22,Cuidado Personal,Colanta,46600.0,371,Distribuidora Nacional
PROD-0887,Cuidado Personal 43,Cuidado Personal,Familia,24800.0,39,Distribuidora Nacional
PROD-0888,Bebidas 32,Bebidas,Nestlé,12000.0,302,Supermercados S.A.
PROD-0889,Cuidado Personal 42,Cuidado Personal,Ramo,5500.0,457,Distribuidora Nacional
PROD-0890,Verduras 19,Verduras,Familia,34500.0,370,Importadora Global
PROD-0891,Lácteos 10,Lácteos,Ramo,4600.0,335,Distribuidora Nacional
PROD-0892,Lácteos 34,Lácteos,Diana,39000.0,40,Supermercados S.A.
PROD-0893,Panadería 49,Panadería,Diana,34600.0,92,Alimentos y Bebidas Ltda.
PROD-0894,Limpieza 32,Limpieza,Ramo,29600.0,211,Distribuidora Nacional
PROD-0895,Verduras 22,Verduras,P&G,39700.0,486,Importadora Global
PROD-0896,Lácteos 44,Lácteos,Nestlé,12200.0,238,Comercializadora Andina
PROD-0897,Limpieza 7,Limpieza,Coca-Cola,10000.0,141,Alimentos y Bebidas Ltda.
PROD-0898,Abarrotes 3,Abarrotes,Ramo,34200.0,274,Comercializadora Andina
PROD-0899,Abarrotes 28,Abarrotes,Coca-Cola,10900.0,41,Comercializadora Andina
PROD-0900,Bebidas 20,Bebidas,P&G,27300.0,171,Distribuidora Nacional
PROD-0901,Carnes 32,Carnes,Diana,41300.0,14,Alimentos y Bebidas Ltda.
PROD-0902,Cuidado Personal 42,Cuidado Personal,Diana,3900.0,34,Alimentos y Bebidas Ltda.
PROD-0903,Panadería 18,Panadería,Postobón,25800.0,456,Supermercados S.A.
PROD-0904,Limpieza 47,Limpieza,Nestlé,3600.0,410,Comercializadora Andina
PROD-0905,Panadería 1,Panadería,P&G,48500.0,31,Supermercados S.A.
PROD-0906,Lácteos 49,Lácteos,Postobón,20400.0,475,Importadora Global
PROD-0907,Panadería 9,Panadería,Bimbo,37700.0,403,Importadora Global
PROD-0908,Bebidas 22,Bebidas,Colanta,29700.0,410,Supermercados S.A.
PROD-0909,Abarrotes 25,Abarrotes,P&G,35900.0,65,Supermercados S.A.
PROD-0910,Carnes 11,Carnes,Postobón,35400.0,170,Importadora Global
PROD-0911,Abarrotes 16,Abarrotes,Alpina,46100.0,143,Alimentos y Bebidas Ltda.
PROD-0912,Verduras 32,Verduras,Familia,33500.0,276,Comercializadora Andina
PROD-0913,Verduras 25,Verduras,Colanta,39200.0,195,Comercializadora Andina
PROD-0914,Frutas 6,Frutas,Familia,5900.0,50,Distribuidora Nacional
PROD-0915,Limpieza 35,Limpieza,Postobón,8500.0,140,Distribuidora Nacional
PROD-0916,Frutas 41,Frutas,Familia,33400.0,450,Comercializadora Andina
PROD-0917,Carnes 13,Carnes,Alpina,11500.0,386,Importadora Global
PROD-0918,Abarrotes 2,Abarrotes,Familia,21000.0,24,Alimentos y Bebidas Ltda.
PROD-0919,Dulces 35,Dulces,Nestlé,47500.0,343,Importadora Global
PROD-0920,Dulces 8,Dulces,Coca-Cola,28100.0,274,Distribuidora Nacional
PROD-0921,Lácteos 31,Lácteos,Diana,49400.0,153,Supermercados S.A.
PROD-0922,Verduras 7,Verduras,Postobón,9400.0,41,Distribuidora Nacional
PROD-0923,Dulces 41,Dulces,Colanta,39000.0,268,Distribuidora Nacional
PROD-0924,Limpieza 35,Limpieza,Colanta,22300.0,313,Comercializadora Andina
PROD-0925,Frutas 26,Frutas,Coca-Cola,17000.0,465,Distribuidora Nacional
PROD-0926,Cuidado Personal 41,Cuidado Personal,Colanta,29300.0,122,Alimentos y Bebidas Ltda.
PROD-0927,Dulces 22,Dulces,Ramo,35100.0,154,Importadora Global
PROD-0928,Verduras 34,Verduras,Diana,38900.0,467,Comercializadora Andina
PROD-0929,Dulces 2,Dulces,Familia,47000.0,117,Comercializadora Andina
PROD-0930,Panadería 33,Panadería,Ramo,14900.0,143,Distribuidora Nacional
PROD-0931,Cuidado Personal 7,Cuidado Personal,Coca-Cola,41000.0,237,Alimentos y Bebidas Ltda.
PROD-0932,Carnes 39,Carnes,Coca-Cola,33500.0,200,Supermercados S.A.
PROD-0933,Verduras 26,Verduras,Postobón,9000.0,362,Distribuidora Nacional
PROD-0934,Carnes 33,Carnes,Coca-Cola,4000.0,98,Distribuidora Nacional
PROD-0935,Verduras 16,Verduras,Familia,17400.0,320,Supermercados S.A.
PROD-0936,Bebidas 34,Bebidas,Familia,35800.0,175,Alimentos y Bebidas Ltda.
PROD-0937,Abarrotes 44,Abarrotes,P&G,28400.0,37,Importadora Global
PROD-0938,Panadería 44,Panadería,Colanta,4700.0,59,Supermercados S.A.
PROD-0939,Bebidas 3,Bebidas,Nestlé,48000.0,362,Supermercados S.A.
PROD-0940,Frutas 47,Frutas,Familia,18200.0,294,Supermercados S.A.
PROD-0941,Frutas 18,Frutas,Familia,36500.0,376,Comercializadora Andina
PROD-0942,Lácteos 8,Lácteos,Colanta,44800.0,141,Distribuidora Nacional
PROD-0943,Lácteos 47,Lácteos,Coca-Cola,4400.0,433,Comercializadora Andina
PROD-0944,Cuidado Personal 1,Cuidado Personal,Bimbo,15700.0,308,Comercializadora Andina
PROD-0945,Lácteos 13,Lácteos,Coca-Cola,34000.0,311,Supermercados S.A.
PROD-0946,Verduras 8,Verduras,Alpina,11400.0,139,Comercializadora Andina
PROD-0947,Verduras 50,Verduras,Colanta,18800.0,496,Supermercados S.A.
PROD-0948,Verduras 41,Verduras,Familia,21900.0,338,Distribuidora Nacional
PROD-0949,Lácteos 49,Lácteos,Bimbo,20900.0,118,Comercializadora Andina
PROD-0950,Frutas 39,Frutas,Alpina,10100.0,384,Comercializadora Andina
PROD-0951,Cuidado Personal 2,Cuidado Personal,Bimbo,29300.0,191,Alimentos y Bebidas Ltda.
